  0.8000000000000000D+04  0.1184477325438918D+04  0.1927241053207713D+03 -0.7777787365495312D+04  0.3051903504619986D+01  0.4533656853463215D+00  0.7432128178917607D-01 -0.2966988513869818D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.2450658110339842D+02 -0.2963852500000000D+00 -0.1498579930000000D+01 -0.2420101176916050D+02  0.3051903504619986D+01  0.4533656853463215D+00  0.7432128178917607D-01 -0.2966988513869818D+01
  0.8000000000000000D+04 -0.3077660693853006D+04  0.7195974846097531D+04  0.1462583475696713D+04  0.1461101850926023D+01 -0.5623710035640349D+00  0.1314525009042935D+01  0.2674649036502819D+00  0.1379999965429306D+00  101 -2 -1    64    1  20  0.1076376056949969D+02 -0.2642481514730580D+01  0.8213888004507805D+01  0.9795515321084969D-01  0.1461101850926023D+01 -0.5623710035640349D+00  0.1314525009042935D+01  0.2674649036502819D+00
  0.8000000000000000D+04 -0.2904844629686562D+04  0.4161419963738984D+04 -0.4250099652606821D+04  0.2462458065400291D+00 -0.8951406411848747D-01  0.1282258239231958D+00 -0.1309135921014679D+00  0.1379999965429306D+00  101 -2 -1    67    2  38  0.6293152772910362D+01  0.9883561464776862D+00 -0.1086034183720360D+01 -0.3425002693497976D+00  0.2462458065400291D+00 -0.8951406411848747D-01  0.1282258239231958D+00 -0.1309135921014679D+00
  0.8000000000000000D+04 -0.5918819369307835D+04 -0.4371907300458520D+04  0.7707267519946510D+03  0.3634417683614936D+00 -0.2690796027357780D+00 -0.1985436875302120D+00  0.3496414559719951D-01  0.1379999965429306D+00  101  2  1    66    1  20  0.3624026498147646D+01  0.1418362244446673D+01 -0.3587225926175990D+01  0.1452336871898707D+01  0.3634417683614936D+00 -0.2690796027357780D+00 -0.1985436875302120D+00  0.3496414559719951D-01
  0.8000000000000000D+04 -0.1427780644766599D+03 -0.2426444093023523D+04  0.2527161947929499D+04  0.1535981088446862D+00 -0.2797378030469894D-02 -0.4664450130322458D-01  0.4862967375115043D-01  0.1379999965429306D+00  101 -2 -1200003    2  20  0.1091600109324567D+02  0.2721696101241762D+01 -0.3280307783420240D+00 -0.2208702266578388D+01  0.1535981088446862D+00 -0.2797378030469894D-02 -0.4664450130322458D-01  0.4862967375115043D-01
  0.8000000000000000D+04 -0.3348227078552411D+04  0.9884760742797595D+03 -0.5695134559300247D+04  0.2514200828648451D+00 -0.1056943106421700D+00  0.3109112237723791D-01 -0.1789695891181427D+00  0.1379999965429306D+00  101  0  0200004    1  20  0.2418181227161001D+02  0.4721482889281059D+01  0.2170062016740302D+01 -0.1766883073274521D+02  0.2514200828648451D+00 -0.1056943106421700D+00  0.3109112237723791D-01 -0.1789695891181427D+00
  0.8000000000000000D+04 -0.2754025603610135D+04  0.1606025684016051D+04  0.7144195787538073D+04  0.6658102704024752D+00 -0.2292830837353194D+00  0.1337989768376324D+00  0.5947994775027913D+00  0.1379999965429306D+00  101 -2 -1200002    1  20  0.8319140375425171D+01 -0.1954460857093600D+01  0.4456632573440897D-01  0.4853228583032378D+01  0.6658102704024752D+00 -0.2292830837353194D+00  0.1337989768376324D+00  0.5947994775027913D+00
  0.8000000000000000D+04  0.1577423499195138D+04  0.3639895834933435D+04  0.6523521156081320D+04  0.1656869174346821D+01  0.3267270174975318D+00  0.7544716897414041D+00  0.1351000147420448D+01  0.4939999878406525D+00  106 -1  0    70    1  20  0.9212058240904941D+01  0.1676691849631368D+01  0.1211879598862029D+01  0.7885610156008939D+01  0.1656869174346821D+01  0.3267270174975318D+00  0.7544716897414041D+00  0.1351000147420448D+01
  0.8000000000000000D+04  0.3003505887411301D+04 -0.2955289274882035D+04 -0.6425251987174769D+04  0.1779175499389697D+01  0.6685856049282309D+00 -0.6578167731397058D+00 -0.1428880628849321D+01  0.4939999878406525D+00  106  1  1    71    1  20  0.2155197612552403D+02  0.5333138146060740D+01 -0.5407750811874155D+01 -0.1764923325535052D+02  0.1779175499389697D+01  0.6685856049282309D+00 -0.6578167731397058D+00 -0.1428880628849321D+01
  0.8000000000000000D+04 -0.2006026886555903D+03 -0.1625286522348938D+04 -0.7595570422943810D+04  0.2077059049873157D+01 -0.5207990863080657D-01 -0.4221441728177127D+00 -0.1972110617877830D+01  0.4939999878406525D+00  106  1  1    72    1  20  0.1323415004118628D+02 -0.3435598903765030D+00 -0.2045881489201250D+01 -0.1235523405945884D+02  0.2077059049873157D+01 -0.5207990863080657D-01 -0.4221441728177127D+00 -0.1972110617877830D+01
  0.8000000000000000D+04 -0.2643948816493402D+04 -0.6230931401908408D+04  0.2279734400325340D+04  0.1225730911886115D+01 -0.4115115748389390D+00 -0.9586659227742120D+00  0.3388585996396551D+00  0.5469999909400940D+00  102  0  0200005    1  20  0.5396356892243468D+03 -0.1392993566250463D+03 -0.3960479320803689D+03  0.2172844950185702D+03  0.1225730911886115D+01 -0.4115115748389390D+00 -0.9586659227742120D+00  0.3388585996396551D+00
  0.8000000000000000D+04  0.5516206834516571D+04 -0.5198316332208433D+03  0.3963213845732535D+04  0.9440607633036099D+00  0.6511359426166481D+00 -0.6158404972127886D-01  0.4684486373931365D+00  0.4939999878406525D+00  106 -1  0    74    1  20  0.7133631976456331D+02  0.4766275367314422D+02 -0.2619990404282015D+01  0.2896316852240378D+02  0.9440607633036099D+00  0.6511359426166481D+00 -0.6158404972127886D-01  0.4684486373931365D+00
  0.8000000000000000D+04 -0.8883986786393850D+03 -0.2464953051332386D+03  0.7156082121969557D+04  0.3197597509984666D+00 -0.3547077670551154D-01 -0.9850951560057900D-02  0.2860892903728163D+00  0.1379999965429306D+00  101  0  0    12    1  20  0.2584726045487745D+01 -0.1249715963815811D+01 -0.1161088041455464D+00  0.7886449198418751D+00  0.3197597509984666D+00 -0.3547077670551154D-01 -0.9850951560057900D-02  0.2860892903728163D+00
  0.8000000000000000D+04  0.4278683433287978D+04 -0.6632415918185226D+04  0.7666643664822315D+02  0.8472191321191224D+00  0.4531691025149980D+00 -0.7023581767220505D+00  0.8186262899405243D-02  0.1379999965429306D+00  101  2  1    65    1  20  0.3414781925601106D+01  0.1389390841881174D+01 -0.3119198078180570D+01 -0.6006438636586410D+00  0.8472191321191224D+00  0.4531691025149980D+00 -0.7023581767220505D+00  0.8186262899405243D-02
  0.8000000000000000D+04  0.1316560352144729D+04 -0.7211304516579175D+04  0.3091986868361334D+04  0.1309762800062775D+01  0.2154130897396486D+00 -0.1180584806411037D+01  0.5062127112416923D+00  0.1379999965429306D+00  101  0  0    66    1  20  0.3624026498147646D+01  0.1418362244446673D+01 -0.3587225926175990D+01  0.1452336871898707D+01  0.1309762800062775D+01  0.2154130897396486D+00 -0.1180584806411037D+01  0.5062127112416923D+00
  0.8000000000000000D+04 -0.7902251638736589D+03  0.7027479756661499D+04 -0.2770108292752676D+04  0.4406675028289705D+00 -0.4339832288916866D-01  0.3872787407979965D+00 -0.1525634671210562D+00  0.1379999965429306D+00  101 -2 -1     8    1  20  0.4670411932878706D+01 -0.2819936937897515D+01  0.8187134636639852D+00 -0.2045762839943739D+01  0.4406675028289705D+00 -0.4339832288916866D-01  0.3872787407979965D+00 -0.1525634671210562D+00
  0.8000000000000000D+04 -0.7183103984235113D+04 -0.6786194035737327D+02  0.3390823667339808D+04  0.1172072045219337D+01 -0.1052470580599943D+01 -0.9814431079985697D-02  0.4969086777799190D+00  0.1379999965429306D+00  101  0  0    17    1  20  0.4825218560326818D+01 -0.3778891940861144D+01 -0.9137589849601802D+00  0.1209739195083533D+01  0.1172072045219337D+01 -0.1052470580599943D+01 -0.9814431079985697D-02  0.4969086777799190D+00
  0.8000000000000000D+04 -0.2082332415866000D+04  0.6481079518090927D+04 -0.2791584434128776D+04  0.3523829658700213D+00 -0.9172528087814208D-01  0.2856000872715448D+00 -0.1230805369984046D+00  0.1379999965429306D+00  101  2  1    10    1  20  0.5137175028423857D+01 -0.1269739092832496D+01  0.1386281789222328D+01  0.8661240206291333D+00  0.3523829658700213D+00 -0.9172528087814208D-01  0.2856000872715448D+00 -0.1230805369984046D+00
  0.8000000000000000D+04 -0.3124529449287556D+04 -0.5373027115306254D+04 -0.2196211986597420D+04  0.2437529077185760D+00 -0.9515091583364631D-01 -0.1638139419335913D+00 -0.6695354075482572D-01  0.1379999965429306D+00  101 -2 -1    14    1  20  0.7551748763540777D+01 -0.4612735365957710D+01 -0.1708816010720881D+01 -0.8629557755193499D+00  0.2437529077185760D+00 -0.9515091583364631D-01 -0.1638139419335913D+00 -0.6695354075482572D-01
  0.8000000000000000D+04 -0.2321406668807781D+04  0.2103889361254260D+04  0.7131954427646953D+04  0.6103107351405386D+00 -0.1771325215587037D+00  0.1606669593003170D+00  0.5442842937081516D+00  0.1379999965429306D+00  101  2  1    69    1  20  0.8319140375425171D+01 -0.1954460857093600D+01  0.4456632573440897D-01  0.4853228583032378D+01  0.6103107351405386D+00 -0.1771325215587037D+00  0.1606669593003170D+00  0.5442842937081516D+00
  0.8000000000000000D+04 -0.5456248620682759D+04 -0.4046975432354571D+04  0.1928901515894603D+04  0.2943576533879190D+00 -0.2008980661233682D+00 -0.1490639242169983D+00  0.7086848796971157D-01  0.1379999965429306D+00  101  0  0    69    1  20  0.8319140375425171D+01 -0.1954460857093600D+01  0.4456632573440897D-01  0.4853228583032378D+01  0.2943576533879190D+00 -0.2008980661233682D+00 -0.1490639242169983D+00  0.7086848796971157D-01
  0.8000000000000000D+04  0.3321481807350049D+04  0.3873241081431876D+04  0.6139449678607005D+04  0.2237468021195342D+01  0.9295651238240341D+00  0.1084191143524289D+01  0.1716874308649137D+01  0.1379999965429306D+00  101  2  1    70    1  20  0.9212058240904941D+01  0.1676691849631368D+01  0.1211879598862029D+01  0.7885610156008939D+01  0.2237468021195342D+01  0.9295651238240341D+00  0.1084191143524289D+01  0.1716874308649137D+01
  0.8000000000000000D+04 -0.1963248651265194D+04 -0.7855571266273711D+03  0.7686168090498746D+04  0.1635891603862464D+01 -0.4014199176456345D+00 -0.1603464872439657D+00  0.1571702387313753D+01  0.1379999965429306D+00  101  2  1    11    1  20  0.9820164961997119D+01 -0.2594703423045603D+01 -0.2377320599325734D+01  0.9507429031561854D+01  0.1635891603862464D+01 -0.4014199176456345D+00 -0.1603464872439657D+00  0.1571702387313753D+01
  0.8000000000000000D+04  0.2432951910425179D+04  0.3648485498036206D+04 -0.5834937200931392D+04  0.3380625164603525D+00  0.1030642673340021D+00  0.1541771608121459D+00 -0.2466767639492383D+00  0.1379999965429306D+00  101  2  1     1    1  20  0.1014688593050756D+02 -0.2894470681799716D+01  0.4624352673799394D+01 -0.4917560645264511D+01  0.3380625164603525D+00  0.1030642673340021D+00  0.1541771608121459D+00 -0.2466767639492383D+00
  0.8000000000000000D+04 -0.2462196305028324D+04  0.2669256510564993D+04 -0.5829399495111469D+04  0.2696747049659730D+00 -0.8302163458759353D-01  0.8982283945981195D-01 -0.1967732531479231D+00  0.1379999965429306D+00  101  0  0    64    1  20  0.1076376056949969D+02 -0.2642481514730580D+01  0.8213888004507805D+01  0.9795515321084969D-01  0.2696747049659730D+00 -0.8302163458759353D-01  0.8982283945981195D-01 -0.1967732531479231D+00
  0.8000000000000000D+04  0.3117394772151097D+04  0.1516566138017266D+04 -0.6930371753873233D+04  0.5637997355798863D+00  0.2198064079605374D+00  0.1070491349679971D+00 -0.4889292060372239D+00  0.1379999965429306D+00  101  2  1    67    1  20  0.1091600109324567D+02  0.2721696101241762D+01 -0.3280307783420240D+00 -0.2208702266578388D+01  0.5637997355798863D+00  0.2198064079605374D+00  0.1070491349679971D+00 -0.4889292060372239D+00
  0.8000000000000000D+04  0.4211371338146641D+04  0.2001155495773445D+04  0.3632624520642256D+04  0.2051003249044214D+00  0.1080468560739266D+00  0.5138322761943587D-01  0.9331551340479133D-01  0.1379999965429306D+00  101  0  0    67    1  20  0.1091600109324567D+02  0.2721696101241762D+01 -0.3280307783420240D+00 -0.2208702266578388D+01  0.2051003249044214D+00  0.1080468560739266D+00  0.5138322761943587D-01  0.9331551340479133D-01
  0.8000000000000000D+04  0.2530563732015785D+04  0.8609701770593671D+03  0.7481979489594037D+04  0.1184581863155625D+01  0.3749807086449196D+00  0.1277003721064298D+00  0.1107823214497438D+01  0.1379999965429306D+00  101  2  1     9    1  20  0.1138182225260588D+02  0.1757746918697702D+01 -0.2193663943370179D+00  0.1100855518415125D+02  0.1184581863155625D+01  0.3749807086449196D+00  0.1277003721064298D+00  0.1107823214497438D+01
  0.8000000000000000D+04 -0.5139394004074481D+03  0.3058856977540167D+04 -0.2052062173339932D+04  0.1558785049583054D+00 -0.1002390119813244D-01  0.5973994611230038D-01 -0.3980916358650488D-01  0.1379999965429306D+00  101 -2 -1    72    1  20  0.1323415004118628D+02 -0.3435598903765030D+00 -0.2045881489201250D+01 -0.1235523405945884D+02  0.1558785049583054D+00 -0.1002390119813244D-01  0.5973994611230038D-01 -0.3980916358650488D-01
  0.8000000000000000D+04  0.4985980263440655D+03  0.2324640923951138D+04 -0.7617926732069625D+04  0.2030700744442054D+01  0.1264010907969638D+00  0.5910509555863672D+00 -0.1933748444492572D+01  0.1379999965429306D+00  101  2  1     3    1  20  0.1463169776834281D+02  0.1548292856668998D+01  0.4385132015969871D+00 -0.1380604840707397D+02  0.2030700744442054D+01  0.1264010907969638D+00  0.5910509555863672D+00 -0.1933748444492572D+01
  0.8000000000000000D+04 -0.2766888042302328D+04 -0.1794513090219393D+04  0.7219766806387272D+04  0.1114784901860594D+01 -0.3861991839084057D+00 -0.2501810982983560D+00  0.1005962716393204D+01  0.1379999965429306D+00  101  2  1    37    1  20  0.1518173353098787D+02 -0.6770064150744105D+00 -0.2552506357984500D+01  0.1440417559007233D+02  0.1114784901860594D+01 -0.3861991839084057D+00 -0.2501810982983560D+00  0.1005962716393204D+01
  0.8000000000000000D+04  0.3201917147953717D+04  0.2952013707624840D+04 -0.6112322722769409D+04  0.4008079309325699D+00  0.1605846424253527D+00  0.1485699940771152D+00 -0.3061740157649673D+00  0.1379999965429306D+00  101  0  0    71    1  20  0.2155197612552403D+02  0.5333138146060740D+01 -0.5407750811874155D+01 -0.1764923325535052D+02  0.4008079309325699D+00  0.1605846424253527D+00  0.1485699940771152D+00 -0.3061740157649673D+00
  0.8000000000000000D+04  0.5776510684981642D+04 -0.1329262528122179D+04 -0.4810279983877646D+04  0.4668568013642177D+00  0.3378460969914391D+00 -0.7793411856111618D-01 -0.2805308572081381D+00  0.1379999965429306D+00  101  2  1    68    1  20  0.2418181227161001D+02  0.4721482889281059D+01  0.2170062016740302D+01 -0.1766883073274521D+02  0.4668568013642177D+00  0.3378460969914391D+00 -0.7793411856111618D-01 -0.2805308572081381D+00
  0.8000000000000000D+04  0.8716807537250143D+02  0.3549654141301269D+04 -0.6811789112860493D+04  0.4991596729525977D+00  0.5159848578707577D-02  0.2220162184169028D+00 -0.4252041330688100D+00  0.1379999965429306D+00  101 -2 -1    68    1  20  0.2418181227161001D+02  0.4721482889281059D+01  0.2170062016740302D+01 -0.1766883073274521D+02  0.4991596729525977D+00  0.5159848578707577D-02  0.2220162184169028D+00 -0.4252041330688100D+00
  0.8000000000000000D+04 -0.7211828210360549D+03  0.1311074384618694D+04  0.7835090125998942D+04  0.1831538643863364D+01 -0.1658143005283813D+00  0.3007827358533317D+00  0.1793746127095992D+01  0.1379999965429306D+00  101  2  1    15    1  20  0.2949745470734667D+02  0.4089994999355414D+00  0.2125993203853508D+01  0.2905331671279975D+02  0.1831538643863364D+01 -0.1658143005283813D+00  0.3007827358533317D+00  0.1793746127095992D+01
  0.8000000000000000D+04  0.5550730889771023D+04  0.3030459224436627D+03  0.2052371530671811D+04  0.7350660641631368D+00  0.5101892070042905D+00  0.2833827345534465D-01  0.1875901010491314D+00  0.4939999878406525D+00 -106  1  0    74    1  20  0.7133631976456331D+02  0.4766275367314422D+02 -0.2619990404282015D+01  0.2896316852240378D+02  0.7350660641631368D+00  0.5101892070042905D+00  0.2833827345534465D-01  0.1875901010491314D+00
  0.8000000000000000D+04  0.1363407873195673D+03 -0.5463197689740011D+04  0.5167238706287806D+04  0.4429160668280999D+00  0.1636454244460166D-01 -0.3008327673019800D+00  0.2938749582333218D+00  0.1379999965429306D+00  101 -2 -1    73    1  20  0.5396356892243468D+03 -0.1392993566250463D+03 -0.3960479320803689D+03  0.2172844950185702D+03  0.4429160668280999D+00  0.1636454244460166D-01 -0.3008327673019800D+00  0.2938749582333218D+00
  0.8000000000000000D+04 -0.3074712005302034D+04 -0.4933273814532085D+04  0.4145149656545710D+04  0.3100510267687499D+00 -0.1219950752803987D+00 -0.1885660652662738D+00  0.1632411737026918D+00  0.1379999965429306D+00  101  2  1    73    1  20  0.5396356892243468D+03 -0.1392993566250463D+03 -0.3960479320803689D+03  0.2172844950185702D+03  0.3100510267687499D+00 -0.1219950752803987D+00 -0.1885660652662738D+00  0.1632411737026918D+00
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         6 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
