  0.8000000000000000D+04 -0.7014575278252886D+04 -0.2795903935970403D+04 -0.9287380491067477D+03  0.4484094421130933D+00 -0.3934121416395600D+00 -0.1566747662685063D+00 -0.5202819577508347D-01  0.1379999965429306D+00  101 -2 -1    42    1  20  0.2410992209158831D+01  0.2111535211799854D+01 -0.1537290606184537D+01 -0.7912051126534274D+00  0.4484094421130933D+00 -0.3934121416395600D+00 -0.1566747662685063D+00 -0.5202819577508347D-01
  0.8000000000000000D+04  0.1377210796656115D+04  0.6897317068192519D+03  0.7798836581236706D+04  0.1231475158962311D+01  0.2116521607215172D+00  0.1061678589793049D+00  0.1200591028067869D+01  0.1379999965429306D+00  101 -2 -1    49    1  20  0.2621649358884285D+01  0.2710957416986423D+01  0.2622272639620546D+00  0.2024257442366901D+01  0.1231475158962311D+01  0.2116521607215172D+00  0.1061678589793049D+00  0.1200591028067869D+01
  0.8000000000000000D+04 -0.5855718744484982D+04  0.3789697179811649D+03 -0.5386378540277322D+04  0.1508866812909939D+01 -0.1104760503787427D+01  0.7125440420146757D-01 -0.1015904571900526D+01  0.1379999965429306D+00  101  0  0    44    1  20  0.2717614324109258D+01 -0.2770038779116136D+00  0.1307762169933395D+01 -0.1890215082367641D+01  0.1508866812909939D+01 -0.1104760503787427D+01  0.7125440420146757D-01 -0.1015904571900526D+01
  0.8000000000000000D+04 -0.3220902128402965D+03 -0.1921328906762167D+04  0.7716301774515254D+04  0.1355555090910958D+01 -0.5493643739176331D-01 -0.3252815908240062D+00  0.1307539475490691D+01  0.1379999965429306D+00  101 -2 -1     8    1  20  0.4136978148988495D+01  0.1957279761306076D+01 -0.2626331560531427D+01  0.3663157474176492D+01  0.1355555090910958D+01 -0.5493643739176331D-01 -0.3252815908240062D+00  0.1307539475490691D+01
  0.8000000000000000D+04  0.6901975473426621D+03 -0.7335611680662150D+04  0.1921181320755740D+04  0.4514462956297020D+00  0.3884878822035472D-01 -0.4141369881362115D+00  0.1083562896338230D+00  0.1379999965429306D+00  101  2  1    50    1  20  0.4275065439345214D+01  0.2132925574793390D+01 -0.6850804876202056D+00  0.2044769567185074D+01  0.4514462956297020D+00  0.3884878822035472D-01 -0.4141369881362115D+00  0.1083562896338230D+00
  0.8000000000000000D+04 -0.5137053090070969D+04 -0.1714673177784907D+04 -0.5824545356205666D+04  0.1296307967384504D+01 -0.8327432118705256D+00 -0.2779345657227976D+00 -0.9437486251744877D+00  0.1379999965429306D+00  101 -2 -1    41    1  20  0.4456610645125544D+01 -0.7470191181575307D+00 -0.3908193096816648D+00 -0.3565102222210601D+01  0.1296307967384504D+01 -0.8327432118705256D+00 -0.2779345657227976D+00 -0.9437486251744877D+00
  0.8000000000000000D+04 -0.4580501775280228D+04  0.8183305437183631D+03 -0.5906103201531258D+04  0.4052277406732683D+00 -0.2322708730016538D+00  0.4158831857297728D-01 -0.2991424010043292D+00  0.1379999965429306D+00  101  2  1    43    1  20  0.4810061393971544D+01  0.2229268178578238D+01 -0.2211765812976095D+01 -0.3989218054815618D+01  0.4052277406732683D+00 -0.2322708730016538D+00  0.4158831857297728D-01 -0.2991424010043292D+00
  0.8000000000000000D+04 -0.5752318108204858D+04  0.3356664990482107D+04 -0.3270650711371807D+04  0.3709087948240874D+00 -0.2669162148735624D+00  0.1556918488514290D+00 -0.1518061839017176D+00  0.1379999965429306D+00  101  2  1    46    1  20  0.6464947596280599D+01  0.5053179640880223D-01  0.1316536807160098D+01  0.9569429183597944D+00  0.3709087948240874D+00 -0.2669162148735624D+00  0.1556918488514290D+00 -0.1518061839017176D+00
  0.8000000000000000D+04 -0.4618861344484753D+02  0.2633480143340443D+04 -0.7544780661491210D+04  0.2969472256909459D+01 -0.1722054040001070D-01  0.9776799412440143D+00 -0.2800458332306792D+01  0.1379999965429306D+00  101 -2 -1    51    1  20  0.7107276299431803D+01  0.1637078274484915D+00  0.1870816028398170D+01 -0.6820683842534732D+01  0.2969472256909459D+01 -0.1722054040001070D-01  0.9776799412440143D+00 -0.2800458332306792D+01
  0.8000000000000000D+04  0.1426474913276668D+04 -0.1261383957120512D+03  0.7684747329243903D+04  0.6499538157926001D+00  0.1158167091162538D+00 -0.9984046253100592D-02  0.6244059355318535D+00  0.1379999965429306D+00  101  0  0     8    1  20  0.7134952558598256D+01  0.2208598175310101D+01 -0.3358696001955912D+01  0.6059619038873318D+01  0.6499538157926001D+00  0.1158167091162538D+00 -0.9984046253100592D-02  0.6244059355318535D+00
  0.8000000000000000D+04  0.2214588208160023D+04 -0.1553680645384709D+03 -0.7203946968306317D+04  0.4123648794918572D+00  0.1142636301636876D+00 -0.8052168179809846D-02 -0.3713216667552610D+00  0.1379999965429306D+00  101  0  0     5    1  20  0.8695962010035023D+01  0.2497556524540903D+00  0.6765631446181186D+00 -0.8027813913159948D+01  0.4123648794918572D+00  0.1142636301636876D+00 -0.8052168179809846D-02 -0.3713216667552610D+00
  0.8000000000000000D+04 -0.3606818602914714D+03  0.1112253702324076D+04 -0.7911960830118938D+04  0.6226294361751609D+01 -0.2810388360000291D+00  0.8649097079352154D+00 -0.6157974167688039D+01  0.1379999965429306D+00  101 -2 -1    52    1  20  0.9614211113598817D+01 -0.1649646050982141D-01  0.2289759499629828D+01 -0.9252345905607452D+01  0.6226294361751609D+01 -0.2810388360000291D+00  0.8649097079352154D+00 -0.6157974167688039D+01
  0.8000000000000000D+04 -0.2999286855652684D+04  0.1744098217370684D+04 -0.4371227311648011D+04  0.6901968253030737D+00 -0.2590773236038693D+00  0.1507668999576413D+00 -0.3774704649946741D+00  0.4939999878406525D+00 -106  1  0    53    1  20  0.9875498780585088D+01 -0.5533915209886820D-01 -0.1268114610734332D+01 -0.1407138226822810D+01  0.6901968253030737D+00 -0.2590773236038693D+00  0.1507668999576413D+00 -0.3774704649946741D+00
  0.8000000000000000D+04 -0.1751975866466422D+04  0.8084594464669894D+03 -0.7561913964964188D+04  0.6296908882480928D+00 -0.1382973077528054D+00  0.6374029462474715D-01 -0.5952122690320653D+00  0.1379999965429306D+00  101 -2 -1    47    1  20  0.1134824510313767D+02  0.2550125406711973D+01 -0.1897273019172198D+00 -0.1067950011713864D+02  0.6296908882480928D+00 -0.1382973077528054D+00  0.6374029462474715D-01 -0.5952122690320653D+00
  0.8000000000000000D+04  0.3388037906315866D+04  0.3881686203377967D+04  0.8631132915859291D+03  0.1822723393179061D+00  0.7717493689170220D-01  0.8855737409946772D-01  0.1951479548808391D-01  0.1379999965429306D+00  101  2  1    49    1  20  0.1372659427968259D+02  0.6613448865031298D+01  0.1539581583191761D+01  0.8071364721028631D+01  0.1822723393179061D+00  0.7717493689170220D-01  0.8855737409946772D-01  0.1951479548808391D-01
  0.8000000000000000D+04  0.4911300962032175D+04  0.4931407697155346D+04  0.2474791072289248D+04  0.3606914993639941D+00  0.2215149673900447D+00  0.2226522223743088D+00  0.1114067581503298D+00  0.1379999965429306D+00  101  0  0    49    1  20  0.1372659427968259D+02  0.6613448865031298D+01  0.1539581583191761D+01  0.8071364721028631D+01  0.3606914993639941D+00  0.2215149673900447D+00  0.2226522223743088D+00  0.1114067581503298D+00
  0.8000000000000000D+04  0.1106148756252741D+04 -0.1528138953134041D+04 -0.7459355145930760D+04  0.5041351895565881D+00  0.6959250489395810D-01 -0.9643543196194088D-01 -0.4700695491395996D+00  0.1379999965429306D+00  101  2  1    47    2  38  0.1532198759667237D+02  0.3917142261262762D+01 -0.7592162019997524D+00 -0.1422123925670426D+02  0.5041351895565881D+00  0.6959250489395810D-01 -0.9643543196194088D-01 -0.4700695491395996D+00
  0.8000000000000000D+04  0.1574420428955554D+03  0.1705601694475719D+04  0.7727740866233562D+04  0.9583824380267313D+00  0.1889392794628068D-01  0.2050095644455929D+00  0.9257791294065780D+00  0.1379999965429306D+00  101 -2 -1    25    1  20  0.2091524354214792D+02  0.1392309031091012D+00 -0.1220786499531061D+01  0.2009739719827957D+02  0.9583824380267313D+00  0.1889392794628068D-01  0.2050095644455929D+00  0.9257791294065780D+00
  0.8000000000000000D+04 -0.7154775491253315D+03 -0.3583255689293154D+04  0.5246594256050224D+04  0.2338636776584214D+00 -0.2202426520513612D-01 -0.1059305607663018D+00  0.1547316022019544D+00  0.1379999965429306D+00  101 -2 -1    50    1  20  0.7349608319947923D+02  0.3100615523233155D+02  0.7122317373458747D+01  0.2168686475478481D+01  0.2338636776584214D+00 -0.2202426520513612D-01 -0.1059305607663018D+00  0.1547316022019544D+00
  0.8000000000000000D+04 -0.1418720865168597D+04  0.2899720703886751D+04 -0.3928920232182775D+04  0.1800550800946289D+00 -0.3293138027981951D-01  0.6570703044268138D-01 -0.8929693816310173D-01  0.1379999965429306D+00  101  2  1    50    1  20  0.7349608319947923D+02  0.3100615523233155D+02  0.7122317373458747D+01  0.2168686475478481D+01  0.1800550800946289D+00 -0.3293138027981951D-01  0.6570703044268138D-01 -0.8929693816310173D-01
  0.8000000000000000D+04 -0.2101875225080799D+04 -0.1561777459877015D+04  0.7482409028479000D+04  0.1047915362505503D+01 -0.2758329917097911D+00 -0.2039668841983805D+00  0.9805081737364669D+00  0.1379999965429306D+00  101  2  1    45    1  20  0.9148197399792730D+02 -0.2018975204097848D+02 -0.2245869606616471D+02  0.8260667411996607D+02  0.1047915362505503D+01 -0.2758329917097911D+00 -0.2039668841983805D+00  0.9805081737364669D+00
  0.8000000000000000D+04 -0.1403110998176165D+04 -0.2876726972223199D+04  0.7293256151370465D+04  0.1556136639697806D+01 -0.2721134874893117D+00 -0.5616262654332465D+00  0.1418819026608411D+01  0.1379999965429306D+00  101  0  0    45    1  20  0.9148197399792730D+02 -0.2018975204097848D+02 -0.2245869606616471D+02  0.8260667411996607D+02  0.1556136639697806D+01 -0.2721134874893117D+00 -0.5616262654332465D+00  0.1418819026608411D+01
  0.8000000000000000D+04 -0.2204294235743463D+04 -0.8379796834872852D+03 -0.6188805891231585D+04  0.7694400536899482D+00 -0.3872936645518004D+00  0.1118281849702434D-01 -0.6502865208083599D+00  0.1379999965429306D+00  101  2  1    76    2  20  0.3939442893817210D+04 -0.1604338541144488D+03 -0.8969946423492296D+03 -0.2757056347572803D+04  0.7694400536899482D+00 -0.3872936645518004D+00  0.1118281849702434D-01 -0.6502865208083599D+00
  0.8000000000000000D+04  0.2736407929579399D+04 -0.2299010626438100D+04 -0.4830329289571568D+04  0.4139651475607046D+00  0.2953268492692528D+00 -0.1429325431360376D+00 -0.2113657601468785D+00  0.1379999965429306D+00  101 -2 -1    76    1  20  0.3939442893817210D+04 -0.1604338541144488D+03 -0.8969946423492296D+03 -0.2757056347572803D+04  0.4139651475607046D+00  0.2953268492692528D+00 -0.1429325431360376D+00 -0.2113657601468785D+00
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         7 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          56        8000
       6       0       6       0      17       5       0       0
  0.8000000000000000D+04  0.2802431814308846D+04 -0.1434498222773446D+03  0.2694552872338073D+04  0.1075413740871564D+01  0.3767668848817977D+00 -0.1933531822195391D-01  0.3624855708591634D+00  0.9395700000000000D+00   -1  1  0     0    0  99  0.3528097906542773D+01  0.9000000000000000D+00  0.3221261400000000D+00 -0.7871369317034357D+00  0.1075413740871564D+01  0.3767668848817977D+00 -0.1933531822195391D-01  0.3624855708591634D+00
  0.8000000000000000D+04 -0.1007206906534192D+04 -0.4983738236632049D+03 -0.7411638907270077D+04  0.2684780081807625D+01 -0.3384793255304439D+00 -0.1673469713018028D+00 -0.2487092033122769D+01  0.9380000233650208D+00    1 -1  0     2    4  20  0.2216237036548705D+02 -0.1413874036726386D+01 -0.1101449697286803D+01 -0.2123231692769451D+02  0.2684780081807625D+01 -0.3384793255304439D+00 -0.1673469713018028D+00 -0.2487092033122769D+01
  0.8000000000000000D+04  0.3143453950018676D+04  0.3764352277420561D+04  0.5341000458044556D+04  0.2220500645974970D+01  0.8724343774652410D+00  0.1045037698386727D+01  0.1482408021062315D+01  0.9380000233650208D+00    1  1  1     3    5  20  0.6891760647583778D+01  0.2962897493073156D+01  0.2543222084221765D+01  0.4794954698413480D+01  0.2220500645974970D+01  0.8724343774652410D+00  0.1045037698386727D+01  0.1482408021062315D+01
  0.8000000000000000D+04 -0.1146200058837015D+04 -0.7474979863851889D+03  0.7822110601829680D+04  0.1116931208879238D+01 -0.1609286435222188D+00 -0.1050593423546779D+00  0.1091961643670023D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.4630685860401118D+02 -0.2234417800000000D+00  0.6320363800000000D+00  0.4622631559806474D+02  0.1116931208879238D+01 -0.1609286435222188D+00 -0.1050593423546779D+00  0.1091961643670023D+01
  0.8000000000000000D+04  0.9236783509305295D+03  0.7737449016650042D+03 -0.7885835829867954D+04  0.1793570792095124D+01  0.2069779566505340D+00  0.1735316755498150D+00 -0.1767971569029993D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1270051757560512D+02  0.1944492800000000D+01  0.9571932500000000D+00 -0.1253723441147427D+02  0.1793570792095124D+01  0.2069779566505340D+00  0.1735316755498150D+00 -0.1767971569029993D+01
  0.8000000000000000D+04  0.9126920436754530D+03 -0.1021445943847799D+04  0.7861449586828038D+04  0.1909690765404920D+01  0.2174816782974921D+00 -0.2439054277879344D+00  0.1876675539610755D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.7930612821322885D+01  0.2529678710000000D+01 -0.7000000000000000D+00  0.7549153576509815D+01  0.1909690765404920D+01  0.2174816782974921D+00 -0.2439054277879344D+00  0.1876675539610755D+01
  0.8000000000000000D+04 -0.5181055605513215D+02 -0.1242385342387940D+04 -0.7884552656805960D+04  0.2028157169820413D+01 -0.1355902558444428D-01 -0.3156674597388791D+00 -0.1998842693355620D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.2581440554448779D+02  0.1500000000000000D+01 -0.1263131770000000D+01 -0.2562394648791013D+02  0.2028157169820413D+01 -0.1355902558444428D-01 -0.3156674597388791D+00 -0.1998842693355620D+01
  0.8000000000000000D+04 -0.2010359223352026D+04  0.3933577126508551D+03  0.7696237781393127D+04  0.1435745683907763D+01 -0.3607760021600800D+00  0.7085244972828664D-01  0.1381291669088271D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1087633442988692D+01 -0.3823468200000000D+00 -0.1379699890000000D+01  0.7028844188822483D+00  0.1435745683907763D+01 -0.3607760021600800D+00  0.7085244972828664D-01  0.1381291669088271D+01
  0.8000000000000000D+04  0.2501053494133484D+04 -0.1605526666974478D+04 -0.7358360735946450D+04  0.1066453705908570D+01  0.3332553077020075D+00 -0.2140608630130867D+00 -0.9809295353187487D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.4726959953763557D+01  0.2616700900000000D+01 -0.6984053300000000D+00 -0.4267984927912044D+01  0.1066453705908570D+01  0.3332553077020075D+00 -0.2140608630130867D+00 -0.9809295353187487D+00
  0.8000000000000000D+04 -0.2206022652161076D+04 -0.4328570324654967D+04 -0.6091545875839462D+04  0.5960271202660512D+00 -0.1645163759439233D+00 -0.3224647012889474D+00 -0.4538497616629864D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3080809936940462D+01  0.1300000000000000D+01 -0.2048812170000000D+01 -0.2225868340120568D+01  0.5960271202660513D+00 -0.1645163759439233D+00 -0.3224647012889474D+00 -0.4538497616629864D+00
  0.8000000000000000D+04  0.2651222392045153D+04 -0.3819508563175562D+04 -0.6417992898639715D+04  0.9949969544398258D+00  0.3298768528574967D+00 -0.4750598781061859D+00 -0.7983099104402362D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2901438911646562D+01 -0.1000000000000000D+00 -0.1305250410000000D+01 -0.1729001954312600D+01  0.9949969544398257D+00  0.3298768528574967D+00 -0.4750598781061859D+00 -0.7983099104402362D+00
  0.8000000000000000D+04  0.2616222544614380D+04 -0.5119524404745407D+03 -0.7479574807924847D+04  0.1105916237270805D+01  0.3615481135344187D+00 -0.7080055693648313D-01 -0.1033973580995376D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.5403632958893643D+01  0.2614806920000000D+01 -0.1398309900000000D+00 -0.5047212017979993D+01  0.1105916237270805D+01  0.3615481135344187D+00 -0.7080055693648313D-01 -0.1033973580995376D+01
  0.8000000000000000D+04  0.3585766606124628D+04  0.7437791964478831D+02 -0.7075224613100884D+04  0.1075478387974195D+01  0.4820563623924843D+00  0.1012909006634606D-01 -0.9511535328804325D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.5515611427203676D+01  0.2438380610000000D+01 -0.9158782700000000D+00 -0.4899300407639827D+01  0.1075478387974196D+01  0.4820563623924843D+00  0.1012909006634606D-01 -0.9511535328804325D+00
  0.8000000000000000D+04 -0.3838863368841131D+04 -0.3065339723388452D+04 -0.6027744936101412D+04  0.5958408969115899D+00 -0.2861091886449909D+00 -0.2283619376980202D+00 -0.4489308934748403D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4721420704174847D+01  0.2867787400000000D+00 -0.1069851570000000D+01 -0.3775156940540473D+01  0.5958408969115899D+00 -0.2861091886449909D+00 -0.2283619376980202D+00 -0.4489308934748403D+00
